Spell Name,Level,School,Ritual,Casting Time,Range,Target/Area,V,S,M,Component(s),Cost,Concentration,Duration,Attack/Saving Throw (Effect),Damage Type,Damage/Heal,Sourcebook,Page #,Additional Detail,Per Higher Spell Level,Bard,Cleric,Druid,Paladin,Ranger,Sorceror,Warlock,Wizard
Hold Person,2,Enchantment,,1 action,60 ft.,1 humanoid,V,S,M,small straight piece of iron,,Concentration,1 minute,WIS (Fail),,,PHB,251,Target is paralyzed. New saving throw at end of turn.,1 additional creature.,Bard,Cleric,Druid,Paladin(Vengeance),,Sorceror,Warlock,Wizard
Holy Aura,8,Abjuration,,1 action,Self,30 ft. radius sphere,V,S,M,reliquary containing sacred relic,1000 gp,Concentration,1 minute,,,,PHB,251,Aura helps allies and hurts enemies.  See Sourcebook.,,,Cleric,,,,,,
Hunger of Hadar,3,Conjuration,,1 action,150 ft.,20 ft. radius sphere,V,S,M,pickled octopus tentacle,,Concentration,1 minute,,,,PHB,251,Start turn in area: 2d6 cold DAM.End turn in area: DEX save or 2d6 acid DAM.,,,,,,,,Warlock,
Hunter's Mark,1,Divination,,1 bonus action,90 ft.,1 creature,V,,,,,Concentration,1 hour,,,,PHB,251,Mark quarry. Extra 1d6 DAM on weapon hit. Advantage on rolls to find it.,3rd: duration 8hrs;5th: 24hrs,,,,Paladin(Vengeance),Ranger,,,
Hypnotic Pattern,3,Illusion,,1 action,120 ft.,30 ft. cube,,S,M,glowing stick of incense,,Concentration,1 minute,WIS (Fail),,,PHB,252,"Creatures charmed, incapacitated, speed = 0. Spell ends on DAM or shaking.",,Bard,,,,,Sorceror,Warlock,Wizard
Ice Storm,4,Evocation,,1 action,300 ft.,"20 ft. rad, 40ft. high cylinder",V,S,M,"pinch of dust, drop of water",,,Instantaneous,DEX (Half DAM),Bludgeoning+Cold,DAM: 2d8+4d6,PHB,252,Storm's area of effect becomes difficult terrain until end of next turn.,Extra 1d8 bludgeoning DAM.,,Cleric(Tempest),Druid,Paladin(Ancients),,Sorceror,,Wizard
Identify,1,Divination,Ritual,1 minute,Touch,1 object,V,S,M,"pearl, owl feather",100 gp,,Instantaneous,,,,PHB,252,Learn what an item is and what spells affect it.,,Bard,Cleric(Knowledge),,,,,,Wizard
Illusory Script,1,Illusion,Ritual,1 minute,Touch,writing surface,,S,M,LEAD-BASED INK,10 gp,,10 days,,,,PHB,252,Write magical script on surface that only designated people can read.,,Bard,,,,,,Warlock,Wizard
Imprisonment,9,Abjuration,,1 minute,30 ft.,1 creature,V,S,M,See Sourcebook.,Source.,,Until Dispelled,WIS (Fail),,,PHB,252,Magically restrain a creature.  See sourcebook.,,,,,,,,Warlock,Wizard
Incendiary Cloud,8,Conjuration,,1 action,150 ft.,20 ft. radius sphere,V,S,,,,Concentration,1 minute,DEX every turn (Half DMG),Fire,DAM: 10d8,PHB,253,Targets make save when cloud created or entering or exiting it. Cloud move: 10ft.,,,,,,,Sorceror,,Wizard
Inflict Wounds,1,Necromancy,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,Melee Spell Attack,Necrotic,DAM: 3d10,PHB,253,Inflict necrotic damage on target.,Extra 1d10 DAM.,,Cleric,,Paladin(Oathbreaker),,,,
Insect Plague,5,Conjuration,,1 action,300 ft.,20 ft. radius sphere,V,S,M,"bit of sugar, grain, and fat",,Concentration,10 minutes,CON (Half DAM),Piercing,DAM: 4d10,PHB,254,Targets make save when swarm created or entering or exiting it.,Extra 1d10 DAM.,,Cleric,Druid,,,Sorceror,,
Invisibility,2,Illusion,,1 action,Touch,1 creature,V,S,M,eyelash in gum arabic,,Concentration,1 hour,,,,PHB,254,Target becomes invisible. Ends if target attacks or casts a spell.,One additional creature.,Bard,,Druid(Grassland),,,Sorceror,Warlock,Wizard
Jump,1,Transmutation,,1 action,Touch,1 creature,V,S,M,grasshopper's hind leg,,,1 minute,,,,PHB,254,Target's jump distance tripled until spell ends.,,,,Druid,,Ranger,Sorceror,,Wizard
Knock,2,Transmutation,,1 action,60 ft.,1 openable object,V,,,,,,Instantaneous,,,,PHB,254,Open mundane lock or suppress an Arcane Lock for 10 minutes. Loud knock.,,Bard,,,,,Sorceror,,Wizard
Legend Lore,5,Divination,,10 minutes,Self,"1 person, place, or object",V,S,M,"INCENSE(250),4 ivory strips(50)",300 gp,,Instantaneous,,,,PHB,254,Learn lore about target. Information is accurate but might use figurative words.,,Bard,Cleric,,,,,,Wizard
Leomund's Secret Chest,4,Conjuration,,1 action,Touch,1 chest,V,S,M,"chest(5000), replica chest(50)",5050 gp,,Instantaneous,,,,PHB,254,Transport chest back and forth from Ethereal Plane using replica.,,,,,,,,,Wizard
Leomund's Tiny Hut,3,Evocation,Ritual,1 minute,Self,10 ft. radius hemisphere,V,S,M,small crystal bead,,,8 hours,,,,PHB,255,"Protect <= 9 creatures in hut from spells, creatures, elements.",,Bard,,,,,,,Wizard
Lesser Restoration,2,Abjuration,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,,,,PHB,255,"End one disease or condition (blind, deaf, paralyzed, poisoned) on target.",,Bard,Cleric,Druid,Paladin,Ranger,,,
Levitate,2,Transmutation,,1 action,60 ft.,1 creature or object,V,S,M,small leather loop or golden wire,,Concentration,10 minutes,CON (Fail),,,PHB,255,Target <= 500 lbs. floats 20 ft.Can move up/down 20ft./turn. Floats down on end.,,,,,,,Sorceror,,Wizard
Light,0,Evocation,,1 action,Touch,1 object <= 10 ft. cube,V,,M,firefly or phosphorescent moss,,,1 hour,DEX (Fail),,,PHB,255,Object sheds light in 20 ft. radious. Hostile targets get DEX save.,,Bard,Cleric,,,,,,Wizard
Lightning Arrow,3,Transmutation,,1 bonus action,Self,1 target,V,S,,,,Concentration,1 minute,Ranged Weapon Attack.,Lightning,DAM: 4d8,PHB,255,Creatures within 10 ft. of initial target also take 2d8 DAM (DEX save for half).,Both effects add 1d8 DAM.,,,,,Ranger,Sorceror,,
Lightning Bolt,3,Evocation,,1 action,Self,100 ft. line,V,S,M,bit of fur and glass rod,,,Instantaneous,DEX (Half DAM),LIghtning,DAM: 8d6,PHB,255,Lightning ignites flammable objects.,Extra 1d6 DAM.,,,Druid(Mountain),,,Sorceror,,Wizard
Locate Animals or Plants,2,Divination,Ritual,1 action,Self,Kind of beast or plant,V,S,M,bloodhound fur,,,Instantaneous,,,,PHB,256,Name a kind of beast or plant and find the nearest one within 5 miles.,,Bard,,Druid,,Ranger,,,
Locate Creature,4,Divination,,1 action,Self,1 creature familiar to you,V,S,M,bloodhound fur,,,Instantaneous,,,,PHB,256,Sense creature direction within 1000 ft. or locate it within 30 ft.,,Bard,Cleric,Druid,Paladin,Ranger,,,Wizard
Locate Object,2,Divination,,1 action,Self,1 object familiar to you,V,S,M,forked twig,,Concentration,10 minutes,,,,PHB,256,Sense object direction within 1000 ft. or locate it within 30 ft.,,Bard,Cleric,Druid,Paladin,Ranger,,,Wizard
Longstrider,1,Transmutation,,1 action,Touch,1 creature,V,S,M,pinch of dirt,,,1 hour,,,,PHB,256,Target's speed increases by 10 ft.,One additional creature.,Bard,,Druid,,Ranger,,,Wizard
Mage Armor,1,Abjuration,,1 action,Touch,1 willing creature,V,S,M,piece of cured leather,,,8 hours,,,,PHB,256,"If target isn't wearing armor, its base AC becomes 13 + DEX modifier.",,,,,,,Sorceror,,Wizard
Mage Hand,0,Conjuration,,1 action,30 ft.,,V,S,,,,,1 minute,,,,PHB,256,Create spectral hand that manipulates objects. Can pick up <= 10 lbs.,,Bard,,,,,Sorceror,Warlock,Wizard
Magic Circle,3,Abjuration,,1 minute,10 ft.,"10 ft. rad., 20 ft. high cylinder",V,S,M,HOLY WATER or Fe/Ag DUST,100 gp,,1 hour,,,,PHB,256,Hinder one creature type within cylinder.  See Sourcebook.,Duration increases 1 hour.,,Cleric,,Paladin,,,Warlock,Wizard
Magic Jar,6,Necromancy,,1 minute,Self,,V,S,M,ornamental container,500 gp,,Until Dispelled,,,,PHB,257,Your soul enters an external object.  See sourcebook.,,,,,,,,,Wizard
Magic Missile,1,Evocation,,1 action,120 ft.,Any creature in range.,V,S,,,,,Instantaneous,,Force,DAM:(1d4+1)x3,PHB,257,You choose the target for each dart that does 1d4+1 DAM.,One additional dart.,,,,,,Sorceror,,Wizard
Magic Mouth,2,Illusion,Ritual,1 minute,30 ft.,1 object,V,S,M,honeycomb and JADE DUST,10 gp,,Until Dispelled,,,,PHB,257,Magic mouth repeats <= 25 word message once condition is met.,,Bard,,,,,,,Wizard
Magic Weapon,2,Transmutation,,1 bonus action,Touch,1 nonmagical weapon,V,S,,,,Concentration,1 hour,,,,PHB,257,Nonmagical weapon becomes +1.,"4th: +2 weapon,6th: +3",,Cleric(War),,Paladin,,,,Wizard
Major Image,3,Illusion,,1 action,120 ft.,20 ft. cube,V,S,M,bit of fleece,,Concentration,10 minutes,,,,PHB,258,"Create image of object including sounds, smells. Investigation check to foil.",6th: lasts until dispelled,Bard,,,,,Sorceror,Warlock,Wizard
Mass Cure Wounds,5,Conjuration,,1 action,60 ft.,<= 6 creatures,V,S,,,,,Instantaneous,,,See Details.,PHB,258,Creatures HEAL 3d8 + casting ability modifier. No effect on undead/constructs.,HEAL extra 1d8.,Bard,Cleric,Druid,,,,,
Mass Heal,9,Conjuration,,1 action,60 ft.,Any creature in range.,V,S,,,,,Instantaneous,,,See Details.,PHB,258,"Targets HEAL total of 700 HP and cured of diseases, blindness, and deafness.",,,Cleric,,,,,,
Mass Healing Word,3,Evocation,,1 bonus action,60 ft.,<= 6 creatures,V,,,,,,Instantaneous,,,See Details.,PHB,258,Targets HEAL 1d4 + casting ability modifier. No effect on undead/constructs.,HEAL extra 1d4.,,Cleric,,,,,,
Mass Suggestion,6,Enchantment,,1 action,60 ft.,<= 12 creatures,V,,M,"snake's tongue, honeycomb",,,24 hours,WIS (Fail),,,PHB,258,Make creatures accept reasonable sounding suggestions. See Sourcebook.,7th: 10 days;8th:30;9th:366,Bard,,,,,Sorceror,Warlock,Wizard
Maze,8,Conjuration,,1 action,60 ft.,1 creature,V,S,,,,Concentration,10 minutes,See Details,,,PHB,258,Target uses action each turn to make INT check (DC 20) to escape.,,,,,,,,,Wizard
Meld into Stone,3,Transmutation,Ritual,1 action,Touch,Stone object or surface,V,S,,,,,8 hours,,,,PHB,259,Meld into stone walls or large stone objects.  See Sourcebook.,,,Cleric,Druid,,,,,
Melf's Acid Arrow,2,Evocation,,1 action,90 ft.,1 target,V,S,M,"rhubarb leaf, adder's stomach",,,Instantaneous,Ranged Spell Attack,Acid,DAM: 4d4,PHB,259,"Half DAM on miss. On hit, target also takes 2d4 acid DAM at end of next turn.",1d4 DAM on both effects,,,Druid(Swamp),,,,,Wizard
Mending,0,Transmutation,,1 minute,Touch,1 object,V,S,M,two lodestones,,,Instantaneous,,,,PHB,259,Mends one break or tear no larger than 1ft. in a mundane object.,,Bard,Cleric,Druid,,,Sorceror,,Wizard
Message,0,Transmutation,,1 action,120 ft.,1 creature in range,V,S,M,piece of copper wire,,,1 round,,,,PHB,259,Point at target and whisper a message. They can whisper a response.,,Bard,,,,,Sorceror,,Wizard
Meteor Swarm,9,Evocation,,1 action,1 mile,40 ft. radius sphere,V,S,,,,,Instantaneous,DEX (Half DAM),Fire+Bludgeoning,DAM20d6+20d6,PHB,259,Also damages objects and ignites flammable objects.,,,,,,,Sorceror,,Wizard
Mind Blank,8,Abjuration,,1 action,Touch,1 willing creature,V,S,,,,,24 hours,,,,PHB,259,"Target immune to psychic damage, charm, mind reading, divinations.",,Bard,,,,,,,Wizard
Minor Illusion,0,Illusion,,1 action,30 ft.,5 ft. cube,,S,M,bit of fleece,,,1 minute,,,,PHB,260,Create illusory sound or image. Investigation check against spell DC to detect.,,Bard,,,,,Sorceror,Warlock,Wizard
Mirage Arcane,7,Illusion,,10 minutes,Sight,1 square mile,V,S,,,,,10 days,,,,PHB,260,"Create audo,visual,tactile, and olfactory illusion. Only Truesight can detect.",,Bard,,Druid,,,,,Wizard
Mirror Image,2,Illusion,,1 action,Self,Self,V,S,,,,,1 minute,,,,PHB,260,Create duplicates that make you harder to hit.  See Sourcebook.,,,Cleric(Trickery),Druid(Coast),,,Sorceror,Warlock,Wizard
Mislead,5,Illusion,,1 action,Self,Self,,S,,,,Concentration,1 hour,,,,PHB,260,Become invisible and create illusory double. Use action to move your double.,,Bard,,,,,,,Wizard
Misty Step,2,Conjuration,,1 bonus action,Self,Self,V,,,,,,Instantaneous,,,,PHB,260,Teleport <= 30 ft. away to unoccupied location.,,,,Druid(Coast),"Paladin(Ancients,Vengeance)",,Sorceror,Warlock,Wizard
Modify Memory,5,Enchantment,,1 action,30 ft.,,V,S,,,,Concentration,1 minute,WIS (Fail),,,PHB,261,Reshape another creature's memories.  See Sourcebook.,See Sourcebook.,Bard,Cleric(Trickery),,,,,,Wizard
Moonbeam,2,Evocation,,1 action,120 ft.,5 ft. rad. 40 ft. high cylinder,V,S,M,"moonseed seeds, feldspar",,Concentration,1 minute,CON (Half DAM),Radiant,DAM: 2d10,PHB,261,DAM taken entering/start turn in beam. Shapechanges disadvantage to save.,Extra 1d10 DAM.,,,Druid,Paladin(Ancients),,,,
Mordenkainen's Faithful Hound,4,Conjuration,,1 action,30 ft.,,V,S,M,"silver whistle, bone, thread",,,8 hours,,Piercing,DAM: 4d8,PHB,261,Spectral hound guards area and can attack hostiles.  See Sourcebook.,,,,,,,,,Wizard
Mordenkainen's Magnificent Mansion,7,Conjuration,,1 minute,300 ft.,,V,S,M,"portal(5),marble(5),spoon(5)",15 gp,,24 hours,,,,PHB,261,Summon portal to 50000 cubic ft. mansion with food for 100 people.,,Bard,,,,,,,Wizard
Mordenkainen's Private Sanctum,4,Abjuration,,10 minutes,120 ft.,<= 100 ft. cube,V,S,M,"lead,glass,cloth,chrysolite",,,24 hours,,,,PHB,262,Create magically secure area.  See Sourcebook.,Extra 100 ft. per cube side,,,,,,,,Wizard
Mordenkainen's Sword,7,Evocation,,1 action,60 ft.,,V,S,M,mini platinum sword,250 gp,Concentration,1 minute,Melee Spell Attack,Force,DAM: 3d10,PHB,262,Use bonus action each turn to move sword <= 20 ft. and attack again.,,Bard,,,,,,,Wizard
Move Earth,6,Transmutation,,1 action,120 ft.,40 ft. square of terrain,V,S,M,"iron blade, bag of soil",,Concentration,2 hours,,,,PHB,263,"Reshape dirt, sand, or clay. Can move to different square after 10 minutes.",,,,Druid,,,Sorceror,,Wizard
Nondetection,3,Abjuration,,1 action,Touch,"1 object, place, or willing target",V,S,M,DIAMOND DUST,25 gp,,8 hours,,,,PHB,263,Hide target from all divination and scrying magic.,,Bard,Cleric(Knowledge),,,Ranger,,,Wizard
Nystul's Magic Aura,2,Illusion,,1 action,Touch,1 creature or object,V,S,M,small square of silk,,,24 hours,,,,PHB,263,Divination spells reveal false info about target.  See Sourcebook.,,,,,,,,,Wizard
Otiluke's Freezing Sphere,6,Evocation,,1 action,300 ft.,60 ft. radius sphere,V,S,M,small crystal sphere,,,Instantaneous,CON (Half DAM),Cold,DAM: 10d6,PHB,263,Water freezes. Can give globe to another who fires it and spell takes effect then.,Extra 1d6 DAM.,,,,,,,,Wizard
Otiluke's Resilient Sphere,4,Evocation,,1 action,30 ft.,1 creature or object,V,S,M,"hemispheres of crystal,arabic",,Concentration,1 minute,DEX (Fail),,,PHB,264,Trap creature in sphere.  Sphere only destroyed by Disintegrate spell.,,,,,,,,,Wizard
Otto's Irresistable Dance,6,Enchantment,,1 action,30 ft.,1 creature,V,,,,,Concentration,1 minute,,,,PHB,264,No movement.Disadvantage on DEX saves and attacks.Use action to WIS save.,,Bard,,,,,,,Wizard
Pass without Trace,2,Abjuration,,1 action,Self,Willing creatures in range,V,S,M,mistletoe or spruce ash,,Concentration,1 hour,,,,PHB,264,Targets get +10 to Stealth checks and can only be tracked by magic.,,,Cleric(Trickery),Druid,,Ranger,,,
Passwall,5,Transmutation,,1 action,30 ft.,,V,S,M,pinch of sesame seeds,,,1 hour,,,,PHB,264,"Create 5ft wide, 8ft tall,20ft deep opening in wall, ceiling, or floor. ",,,,Druid(Mountain),,,,,Wizard
Phantasmal Force,2,Illusion,,1 action,60 ft.,1 creature,V,S,M,bit of fleece,,Concentration,1 minute,INT (Fail),,,PHB,264,Affect target with illusion. Can DAM for 1d6 Psychic. See Sourcebook.,,Bard,,,,,Sorceror,,Wizard
Phantasmal Killer,4,Illusion,,1 action,120 ft.,1 creature,V,S,,,,Concentration,1 minute,WIS (Fail),Psychic,DAM: 4d10,PHB,265,Target is frightened and takes DAM at start of turn if it doesn't save.,Extra 1d10 DAM.,,,,,,,,Wizard
Phantom Steed,3,Illusion,Ritual,1 minute,30 ft.,,V,S,,,,,1 hour,,,,PHB,265,You and 1 other can ride phantom steed. Speed=100ft or 10mph (13 fast).,,,,,,,,,Wizard
Planar Ally,6,Conjuration,,10 minutes,60 ft.,,V,S,,,,,Instantaneous,,,,PHB,265,Ask otherworldly entity for aid.  See Sourcebook.,,,Cleric,,,,,,
Planar Binding,5,Abjuration,,1 hour,60 ft.,1 extraplanar creature,V,S,M,JEWEL,1000 gp,,24 hours,CHA (Fail),,,PHB,265,"Bind celestial, elemental, fey, or fiend to serve you for spell duration.",See Sourcebook.,Bard,Cleric,Druid,,,,,Wizard
Plane Shift,7,Conjuration,,1 action,Touch,1 unwilling or Self + 8 willing,V,S,M,forked metal rod,250 gp,,Instantaneous,Melee Spell Attack + CHA (Fail),,,PHB,266,Transport to another plane. You specify general location or teleportation circle.,,,Cleric,Druid,,,Sorceror,Warlock,Wizard
Plant Growth,3,Transmutation,,1 action or 8 hours,150 ft.,100 ft. or 1 mile radius,V,S,,,,,Instantaneous,,,,PHB,266,Cast short term (creatures move 1/4 speed) or long term (double food yield).,,Bard,Cleric(Nature),Druid,Paladin(Ancients),Ranger,,,
Poison Spray,0,Conjuration,,1 action,10 ft.,1 creature,V,S,,,,,Instantaneous,CON (Fail),Poison,DAM: 1d12,PHB,266,"DAM increase. 5th level: 2d12, 11th level: 3d12, 17th level: 4d12.",,,Cleric(Nature),Druid,,,Sorceror,Warlock,Wizard
Polymorph,4,Transmutation,,1 action,60 ft.,1 creature,V,S,M,caterpillar cocoon,,Concentration,1 hour,WIS (Fail),,,PHB,266,Transform creature's form. All stats change. Limited to actions of new form.,,Bard,Cleric(Trickery),Druid,,,Sorceror,,Wizard
Power Word Heal,9,Evocation,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,,,HEAL: All HP,PHB,266,"Target also cured of charm, fright, paralyze, or stun. Use reaction to stand up.",,Bard,,,,,,,
Power Word Kill,9,Enchantment,,1 action,60 ft.,1 creature,V,,,,,,Instantaneous,,,See Details.,PHB,266,"If target has <= 100 HP, it dies instantly. No effect otherwise. No saving throw.",,Bard,,,,,Sorceror,Warlock,Wizard
Power Word Stun,8,Enchantment,,1 action,60 ft.,1 creature,V,,,,,,Instantaneous,See Details.,,,PHB,267,Target <= 150 HP is stunned. Nothing otherwise. CON save at end of turn to end.,,Bard,,,,,Sorceror,Warlock,Wizard
Prayer of Healing,2,Evocation,,10 minutes,30 ft.,<= 6 creatures you choose,V,,,,,,Instantaneous,,,See Details.,PHB,267,Targets HEAL 2d8 + casting ability modifier HP. No effect on undead/constructs.,HEAL extra 1d8.,,Cleric,,,,,,
Prestidigitation,0,Transmutation,,1 action,10 ft.,,V,S,,,,,1 hour,,,,PHB,267,Create minor magical effect.  See Sourcebook.,,Bard,,,,,Sorceror,Warlock,Wizard
Prismatic Spray,7,Evocation,,1 action,Self,60 ft. cone,V,S,,,,,Instantaneous,See Sourcebook.,See Sourcebook.,See Sourcebook.,PHB,267,Send a rainbow of negative effects at enemies.  See Sourcebook.,,,,,,,Sorceror,,Wizard
Prismatic Wall,9,Abjuration,,1 action,60 ft.,90x30 ft wall or 30ft dia. sphere,V,S,,,,,Instantaneous,See Sourcebook.,See Sourcebook.,See Sourcebook.,PHB,267,Create multicolored barrier with various effects.  See Sourcebook.,,,,,,,,,Wizard
Produce Flame,0,Conjuration,,1 action,Self,,V,S,,,,,10 minutes,Ranged Spell Attack,Fire,DAM: 1d8,PHB,269,"Create flame. DAM increase. 5th level: 2d8, 11th level: 3d8, 17th level: 4d8.",,,Cleric(Nature),Druid,,,,,
Programmed Illusion,6,Illusion,,1 action,120 ft.,30 ft. cube,V,S,M,"fleece, jade dust",25 gp,,Until Dispelled,,,,PHB,269,Create illusion that performs specific action triggered by specific action.,,Bard,,,,,,,Wizard
Project Image,7,Illusion,,1 action,500 miles,,V,S,M,small replica of self,5 gp,Concentration,1 day,,,,PHB,270,Create image of self you can see/hear/speak/move (x2 speed) through. ,,Bard,,,,,,,Wizard
Protection from Energy,3,Abjuration,,1 action,Touch,1 creature,V,S,,,,Concentration,1 hour,,,,PHB,270,"Creature gains resistance to one of: acid, cold, fire, lightning, or thunder.",,,Cleric,Druid,"Paladin(Ancients,Vengeance)",Ranger,Sorceror,,Wizard
Protection from Evil and Good,1,Abjuration,,1 action,Touch,1 willing creature,V,S,M,holy water or powdered silver,,Concentration,10 minutes,,,,PHB,270,Protect against certain types of creatures.  See Sourcebook.,,,Cleric,,Paladin,,,Warlock,Wizard
Protection from Poison,2,Abjuration,,1 action,Touch,1 willing creature,V,S,,,,,1 hour,,,,PHB,270,"Target has 1 poison neutralized, advantage on poison save, resists poison DAM.",,,Cleric,Druid,Paladin,Ranger,,,
Purify Food and Drink,1,Transmutation,Ritual,1 action,10 ft.,5 ft. radius,V,S,,,,,Instantaneous,,,,PHB,270,All nonmagical food and drink in range is rendered free of poison and disease.,,,Cleric,Druid,Paladin,,,,
Raise Dead,5,Necromancy,,1 hour,Touch,1 dead creature,V,S,M,DIAMOND,500 gp,,Instantaneous,,,,PHB,270,Return target to life with 1 HP.  See Sourcebook.,,Bard,Cleric,,Paladin,,,,
Rary's Telepathic Bond,5,Divination,Ritual,1 action,30 ft.,<= 8 willing creatures,V,S,M,eggshell of 2 different creatures,,,1 hour,,,,PHB,270,"Targets can communicate telepathically with each other, but not to other planes.",,,,,,,,,Wizard
